Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 23:02 2023
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67579       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174907  COMPLETED  COMPLETED SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
              182857  COMPLETED       IDLE SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
             8705281      WAIT0      WAIT0 SR: 1010110000000 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8709225      WAIT0       SYNC SR: 1010110000000 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8709227       SYNC       SYNC SR: 1010110000000 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8713203       SYNC     SAMPLE SR: 1010110000000 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8713205     SAMPLE      WAIT1 SR: 1010110000000 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8713207      WAIT1      WAIT1 SR: 0101100000001 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8717175      WAIT1       SYNC SR: 0101100000001 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8717177       SYNC       SYNC SR: 0101100000001 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8721153       SYNC     SAMPLE SR: 0101100000001 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8721155     SAMPLE      WAIT0 SR: 0101100000001 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8721157      WAIT0      WAIT0 SR: 1011000000010 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8729107      WAIT0     SAMPLE SR: 1011000000010 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8729109     SAMPLE  COMPLETED SR: 1011000000010 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8729111  COMPLETED  COMPLETED SR: 0110000000100 Char: 61 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8737061  COMPLETED       IDLE SR: 0110000000100 Char: 61 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8737063       IDLE       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8742031       IDLE      ERROR SR: 0110000000100 Char: 15 0 1 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8742033      ERROR       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8742035       IDLE       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8747003       IDLE      ERROR SR: 0110000000100 Char: 15 0 1 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8747005      ERROR       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8747007       IDLE       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8751975       IDLE      ERROR SR: 0110000000100 Char: 15 0 1 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8751977      ERROR       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8751979       IDLE       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8756947       IDLE      ERROR SR: 0110000000100 Char: 15 0 1 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8756949      ERROR       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8756951       IDLE       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8761919       IDLE      ERROR SR: 0110000000100 Char: 15 0 1 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8761921      ERROR       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8761923       IDLE       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8766891       IDLE      ERROR SR: 0110000000100 Char: 15 0 1 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8766893      ERROR       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8766895       IDLE       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8771863       IDLE      ERROR SR: 0110000000100 Char: 15 0 1 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8771865      ERROR       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8771867       IDLE       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8776835       IDLE      ERROR SR: 0110000000100 Char: 15 0 1 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8776837      ERROR       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8776839       IDLE       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8781807       IDLE      ERROR SR: 0110000000100 Char: 15 0 1 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8781809      ERROR       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8781811       IDLE       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8786779       IDLE      ERROR SR: 0110000000100 Char: 15 0 1 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8786781      ERROR       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8786783       IDLE       IDLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8788725       IDLE       SYNC SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8788727       SYNC       SYNC SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8792703       SYNC     SAMPLE SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8792705     SAMPLE      WAIT1 SR: 0110000000100 Char: 61 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8792707      WAIT1      WAIT1 SR: 1100000001001 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8796675      WAIT1       SYNC SR: 1100000001001 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8796677       SYNC       SYNC SR: 1100000001001 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8800653       SYNC     SAMPLE SR: 1100000001001 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8800655     SAMPLE      WAIT0 SR: 1100000001001 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8800657      WAIT0      WAIT0 SR: 1000000010010 Char: 90 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8804625      WAIT0       SYNC SR: 1000000010010 Char: 90 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8804627       SYNC       SYNC SR: 1000000010010 Char: 90 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8808603       SYNC     SAMPLE SR: 1000000010010 Char: 90 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8808605     SAMPLE      WAIT1 SR: 1000000010010 Char: 90 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8808607      WAIT1      WAIT1 SR: 0000000100101 Char: 0a 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8816557      WAIT1     SAMPLE SR: 0000000100101 Char: 0a 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8816559     SAMPLE      WAIT1 SR: 0000000100101 Char: 0a 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8816561      WAIT1      WAIT1 SR: 0000001001011 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8824511      WAIT1     SAMPLE SR: 0000001001011 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8824513     SAMPLE      WAIT1 SR: 0000001001011 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8824515      WAIT1      WAIT1 SR: 0000010010111 Char: 08 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8832465      WAIT1     SAMPLE SR: 0000010010111 Char: 08 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8832467     SAMPLE      WAIT1 SR: 0000010010111 Char: 08 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8832469      WAIT1      WAIT1 SR: 0000100101111 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8836425      WAIT1       SYNC SR: 0000100101111 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8836427       SYNC       SYNC SR: 0000100101111 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8840403       SYNC     SAMPLE SR: 0000100101111 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8840405     SAMPLE      WAIT0 SR: 0000100101111 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8840407      WAIT0      WAIT0 SR: 0001001011110 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8844375      WAIT0       SYNC SR: 0001001011110 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8844377       SYNC       SYNC SR: 0001001011110 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8848353       SYNC     SAMPLE SR: 0001001011110 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8848355     SAMPLE      WAIT1 SR: 0001001011110 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8848357      WAIT1      WAIT1 SR: 0010010111101 Char: 2b 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8852325      WAIT1       SYNC SR: 0010010111101 Char: 2b 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8852327       SYNC       SYNC SR: 0010010111101 Char: 2b 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8856303       SYNC     SAMPLE SR: 0010010111101 Char: 2b 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8856305     SAMPLE      WAIT0 SR: 0010010111101 Char: 2b 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8856307      WAIT0      WAIT0 SR: 0100101111010 Char: 43 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8860275      WAIT0       SYNC SR: 0100101111010 Char: 43 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8860277       SYNC       SYNC SR: 0100101111010 Char: 43 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8864253       SYNC     SAMPLE SR: 0100101111010 Char: 43 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8864255     SAMPLE      WAIT1 SR: 0100101111010 Char: 43 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8864257      WAIT1      WAIT1 SR: 1001011110101 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8868225      WAIT1       SYNC SR: 1001011110101 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8868227       SYNC       SYNC SR: 1001011110101 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8872203       SYNC     SAMPLE SR: 1001011110101 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8872205     SAMPLE      WAIT0 SR: 1001011110101 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8872207      WAIT0      WAIT0 SR: 0010111101010 Char: 2f 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8876175      WAIT0       SYNC SR: 0010111101010 Char: 2f 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8876177       SYNC       SYNC SR: 0010111101010 Char: 2f 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8880153       SYNC     SAMPLE SR: 0010111101010 Char: 2f 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8880155     SAMPLE      WAIT1 SR: 0010111101010 Char: 2f 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8880157      WAIT1      WAIT1 SR: 0101111010101 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8884125      WAIT1       SYNC SR: 0101111010101 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8884127       SYNC       SYNC SR: 0101111010101 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8888103       SYNC     SAMPLE SR: 0101111010101 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8888105     SAMPLE      WAIT0 SR: 0101111010101 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8888107      WAIT0      WAIT0 SR: 1011110101010 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8892075      WAIT0       SYNC SR: 1011110101010 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8892077       SYNC       SYNC SR: 1011110101010 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8896053       SYNC     SAMPLE SR: 1011110101010 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8896055     SAMPLE  COMPLETED SR: 1011110101010 Char: 15 1 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8896057  COMPLETED  COMPLETED SR: 0111101010101 Char: 74 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8904007  COMPLETED       IDLE SR: 0111101010101 Char: 74 0 0 0 String:          Some/Ês I drea ofBill ace chasing me through a da
             8904009       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8908977       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8908979      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8908981       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8913949       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8913951      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8913953       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8918921       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8918923      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8918925       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8923893       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8923895      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8923897       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8928865       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8928867      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8928869       IDLE       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8933837       IDLE      ERROR SR: 0111101010101 Char: 15 0 1 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
             8933839      ERROR       IDLE SR: 0111101010101 Char: 74 0 0 0 String:         Some/Ês I drea ofBill ace chasing me through a dat
