Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 21:51 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr24/xinyew/public/lab4/inter.vpd' was opened successfully.
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 String:                                                                 
              174907  COMPLETED      ERROR SR: 0101000111001 Char: 15 String:                                                                 
             3841899       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3846867       IDLE      ERROR SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3846869      ERROR       IDLE SR: 0110011000000 Char: 15 String:                                  À/Fp5|Šl
             3846871       IDLE       IDLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3851775       IDLE       SYNC SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3851777       SYNC       SYNC SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3855753       SYNC     SAMPLE SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3855755     SAMPLE      WAIT1 SR: 0110011000000 Char: 6c String:                                  À/Fp5|Šl
             3855757      WAIT1      WAIT1 SR: 1100110000001 Char: c8 String:                                  À/Fp5|Šl
             3859725      WAIT1       SYNC SR: 1100110000001 Char: c8 String:                                  À/Fp5|Šl
             3859727       SYNC       SYNC SR: 1100110000001 Char: c8 String:                                  À/Fp5|Šl
             3863703       SYNC     SAMPLE SR: 1100110000001 Char: c8 String:                                  À/Fp5|Šl
             3863705     SAMPLE      WAIT0 SR: 1100110000001 Char: c8 String:                                  À/Fp5|Šl
             3863707      WAIT0      WAIT0 SR: 1001100000010 Char: 15 String:                                  À/Fp5|Šl
             3867675      WAIT0       SYNC SR: 1001100000010 Char: 15 String:                                  À/Fp5|Šl
             3867677       SYNC       SYNC SR: 1001100000010 Char: 15 String:                                  À/Fp5|Šl
             3871653       SYNC     SAMPLE SR: 1001100000010 Char: 15 String:                                  À/Fp5|Šl
             3871655     SAMPLE      WAIT1 SR: 1001100000010 Char: 15 String:                                  À/Fp5|Šl
             3871657      WAIT1      WAIT1 SR: 0011000000101 Char: 15 String:                                  À/Fp5|Šl
             3879607      WAIT1     SAMPLE SR: 0011000000101 Char: 15 String:                                  À/Fp5|Šl
             3879609     SAMPLE      WAIT1 SR: 0011000000101 Char: 15 String:                                  À/Fp5|Šl
             3879611      WAIT1      WAIT1 SR: 0110000001011 Char: 60 String:                                  À/Fp5|Šl
             3883575      WAIT1       SYNC SR: 0110000001011 Char: 60 String:                                  À/Fp5|Šl
             3883577       SYNC       SYNC SR: 0110000001011 Char: 60 String:                                  À/Fp5|Šl
             3887553       SYNC     SAMPLE SR: 0110000001011 Char: 60 String:                                  À/Fp5|Šl
             3887555     SAMPLE      WAIT0 SR: 0110000001011 Char: 60 String:                                  À/Fp5|Šl
             3887557      WAIT0      WAIT0 SR: 1100000010110 Char: c0 String:                                  À/Fp5|Šl
             3895507      WAIT0     SAMPLE SR: 1100000010110 Char: c0 String:                                  À/Fp5|Šl
             3895509     SAMPLE      WAIT0 SR: 1100000010110 Char: c0 String:                                  À/Fp5|Šl
             3895511      WAIT0      WAIT0 SR: 1000000101100 Char: 15 String:                                  À/Fp5|Šl
             3903461      WAIT0     SAMPLE SR: 1000000101100 Char: 15 String:                                  À/Fp5|Šl
             3903463     SAMPLE      WAIT0 SR: 1000000101100 Char: 15 String:                                  À/Fp5|Šl
             3903465      WAIT0      WAIT0 SR: 0000001011000 Char: 05 String:                                  À/Fp5|Šl
             3907425      WAIT0       SYNC SR: 0000001011000 Char: 05 String:                                  À/Fp5|Šl
             3907427       SYNC       SYNC SR: 0000001011000 Char: 05 String:                                  À/Fp5|Šl
             3911403       SYNC     SAMPLE SR: 0000001011000 Char: 05 String:                                  À/Fp5|Šl
             3911405     SAMPLE      WAIT1 SR: 0000001011000 Char: 05 String:                                  À/Fp5|Šl
             3911407      WAIT1      WAIT1 SR: 0000010110001 Char: 15 String:                                  À/Fp5|Šl
             3915375      WAIT1       SYNC SR: 0000010110001 Char: 15 String:                                  À/Fp5|Šl
             3915377       SYNC       SYNC SR: 0000010110001 Char: 15 String:                                  À/Fp5|Šl
             3919353       SYNC     SAMPLE SR: 0000010110001 Char: 15 String:                                  À/Fp5|Šl
             3919355     SAMPLE      WAIT0 SR: 0000010110001 Char: 15 String:                                  À/Fp5|Šl
             3919357      WAIT0      WAIT0 SR: 0000101100010 Char: 15 String:                                  À/Fp5|Šl
             3927307      WAIT0     SAMPLE SR: 0000101100010 Char: 15 String:                                  À/Fp5|Šl
             3927309     SAMPLE      WAIT0 SR: 0000101100010 Char: 15 String:                                  À/Fp5|Šl
             3927311      WAIT0      WAIT0 SR: 0001011000100 Char: 15 String:                                  À/Fp5|Šl
             3935261      WAIT0     SAMPLE SR: 0001011000100 Char: 15 String:                                  À/Fp5|Šl
             3935263     SAMPLE      WAIT0 SR: 0001011000100 Char: 15 String:                                  À/Fp5|Šl
             3935265      WAIT0      WAIT0 SR: 0010110001000 Char: 15 String:                                  À/Fp5|Šl
             3943215      WAIT0     SAMPLE SR: 0010110001000 Char: 15 String:                                  À/Fp5|Šl
             3943217     SAMPLE      WAIT0 SR: 0010110001000 Char: 15 String:                                  À/Fp5|Šl
             3943219      WAIT0      WAIT0 SR: 0101100010000 Char: 15 String:                                  À/Fp5|Šl
             3951169      WAIT0     SAMPLE SR: 0101100010000 Char: 15 String:                                  À/Fp5|Šl
             3951171     SAMPLE      WAIT0 SR: 0101100010000 Char: 15 String:                                  À/Fp5|Šl
             3951173      WAIT0      WAIT0 SR: 1011000100000 Char: 15 String:                                  À/Fp5|Šl
             3959123      WAIT0     SAMPLE SR: 1011000100000 Char: 15 String:                                  À/Fp5|Šl
             3959125     SAMPLE  COMPLETED SR: 1011000100000 Char: 15 String:                                  À/Fp5|Šl
             3959127  COMPLETED       IDLE SR: 0110001000000 Char: 6c String:                                  À/Fp5|Šl
             3959129       IDLE       IDLE SR: 0110001000000 Char: 6c String:                                 À/Fp5|Šll
             3964097       IDLE      ERROR SR: 0110001000000 Char: 15 String:                                 À/Fp5|Šll
             3964099      ERROR       IDLE SR: 0110001000000 Char: 15 String:                                 À/Fp5|Šll
             3964101       IDLE       IDLE SR: 0110001000000 Char: 6c String:                                 À/Fp5|Šll
             3969069       IDLE      ERROR SR: 0110001000000 Char: 15 String:                                 À/Fp5|Šll
             3969071      ERROR       IDLE SR: 0110001000000 Char: 15 String:                                 À/Fp5|Šll
             3969073       IDLE       IDLE SR: 0110001000000 Char: 6c String:                                 À/Fp5|Šll
             3974041       IDLE      ERROR SR: 0110001000000 Char: 15 String:                                 À/Fp5|Šll
             3974043      ERROR       IDLE SR: 0110001000000 Char: 15 String:                                 À/Fp5|Šll
             3974045       IDLE       IDLE SR: 0110001000000 Char: 6c String:                                 À/Fp5|Šll
             3979013       IDLE      ERROR SR: 0110001000000 Char: 15 String:                                 À/Fp5|Šll
             3979015      ERROR       IDLE SR: 0110001000000 Char: 15 String:                                 À/Fp5|Šll
